Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-23-11
created 1861 samples
created 1862 samples
created 1863 samples
created 1864 samples
created 1865 samples
created 1866 samples
created 1867 samples
created 1868 samples
created 1869 samples
created 1870 samples
created 1871 samples
created 1872 samples
created 1873 samples
created 1874 samples
created 1875 samples
created 1876 samples
created 1877 samples
created 1878 samples
created 1879 samples
created 1880 samples
created 1881 samples
created 1882 samples
created 1883 samples
created 1884 samples
created 1885 samples
created 1886 samples
created 1887 samples
created 1888 samples
created 1889 samples
created 1890 samples
created 1891 samples
created 1892 samples
created 1893 samples
created 1894 samples
created 1895 samples
created 1896 samples
created 1897 samples
created 1898 samples
created 1899 samples
created 1900 samples
created 1901 samples
created 1902 samples
created 1903 samples
created 1904 samples
created 1905 samples
created 1906 samples
created 1907 samples
created 1908 samples
created 1909 samples
created 1910 samples
created 1911 samples
created 1912 samples
created 1913 samples
created 1914 samples
created 1915 samples
created 1916 samples
created 1917 samples
created 1918 samples
created 1919 samples
created 1920 samples
created 1921 samples
created 1922 samples
created 1923 samples
created 1924 samples
created 1925 samples
created 1926 samples
created 1927 samples
created 1928 samples
created 1929 samples
created 1930 samples
created 1931 samples
created 1932 samples
created 1933 samples
created 1934 samples
created 1935 samples
created 1936 samples
created 1937 samples
created 1938 samples
created 1939 samples
created 1940 samples
created 1941 samples
created 1942 samples
created 1943 samples
created 1944 samples
created 1945 samples
created 1946 samples
created 1947 samples
created 1948 samples
created 1949 samples
created 1950 samples
created 1951 samples
created 1952 samples
created 1953 samples
created 1954 samples
created 1955 samples
created 1956 samples
created 1957 samples
created 1958 samples
created 1959 samples
created 1960 samples
created 1961 samples
created 1962 samples
created 1963 samples
created 1964 samples
created 1965 samples
created 1966 samples
created 1967 samples
created 1968 samples
created 1969 samples
created 1970 samples
created 1971 samples
created 1972 samples
created 1973 samples
created 1974 samples
created 1975 samples
created 1976 samples
created 1977 samples
created 1978 samples
created 1979 samples
created 1980 samples
created 1981 samples
created 1982 samples
created 1983 samples
created 1984 samples
created 1985 samples
created 1986 samples
created 1987 samples
created 1988 samples
created 1989 samples
created 1990 samples
created 1991 samples
created 1992 samples
created 1993 samples
created 1994 samples
created 1995 samples
created 1996 samples
created 1997 samples
created 1998 samples
created 1999 samples
created 2000 samples
created 2001 samples
created 2002 samples
created 2003 samples
created 2004 samples
created 2005 samples
created 2006 samples
created 2007 samples
created 2008 samples
created 2009 samples
created 2010 samples
created 2011 samples
created 2012 samples
created 2013 samples
created 2014 samples
created 2015 samples
created 2016 samples
created 2017 samples
created 2018 samples
created 2019 samples
created 2020 samples
created 2021 samples
created 2022 samples
created 2023 samples
created 2024 samples
created 2025 samples
created 2026 samples
created 2027 samples
created 2028 samples
created 2029 samples
created 2030 samples
created 2031 samples
created 2032 samples
created 2033 samples
created 2034 samples
created 2035 samples
created 2036 samples
created 2037 samples
created 2038 samples
created 2039 samples
created 2040 samples
created 2041 samples
created 2042 samples
created 2043 samples
created 2044 samples
created 2045 samples
created 2046 samples
created 2047 samples
created 2048 samples
created 2049 samples
created 2050 samples
created 2051 samples
created 2052 samples
created 2053 samples
created 2054 samples
created 2055 samples
created 2056 samples
created 2057 samples
created 2058 samples
created 2059 samples
created 2060 samples
created 2061 samples
created 2062 samples
created 2063 samples
created 2064 samples
created 2065 samples
created 2066 samples
created 2067 samples
created 2068 samples
created 2069 samples
created 2070 samples
created 2071 samples
created 2072 samples
created 2073 samples
created 2074 samples
created 2075 samples
created 2076 samples
created 2077 samples
created 2078 samples
created 2079 samples
created 2080 samples
created 2081 samples
created 2082 samples
created 2083 samples
created 2084 samples
created 2085 samples
created 2086 samples
created 2087 samples
created 2088 samples
created 2089 samples
created 2090 samples
created 2091 samples
created 2092 samples
created 2093 samples
created 2094 samples
created 2095 samples
created 2096 samples
created 2097 samples
created 2098 samples
created 2099 samples
created 2100 samples
created 2101 samples
created 2102 samples
created 2103 samples
created 2104 samples
created 2105 samples
created 2106 samples
created 2107 samples
created 2108 samples
created 2109 samples
created 2110 samples
created 2111 samples
created 2112 samples
created 2113 samples
created 2114 samples
created 2115 samples
created 2116 samples
created 2117 samples
created 2118 samples
created 2119 samples
created 2120 samples
created 2121 samples
created 2122 samples
created 2123 samples
created 2124 samples
created 2125 samples
created 2126 samples
created 2127 samples
created 2128 samples
created 2129 samples
created 2130 samples
created 2131 samples
created 2132 samples
created 2133 samples
created 2134 samples
created 2135 samples
created 2136 samples
created 2137 samples
created 2138 samples
created 2139 samples
created 2140 samples
created 2141 samples
created 2142 samples
created 2143 samples
created 2144 samples
created 2145 samples
created 2146 samples
created 2147 samples
created 2148 samples
created 2149 samples
created 2150 samples
created 2151 samples
created 2152 samples
created 2153 samples
created 2154 samples
created 2155 samples
created 2156 samples
created 2157 samples
created 2158 samples
created 2159 samples
created 2160 samples
created 2161 samples
created 2162 samples
created 2163 samples
created 2164 samples
created 2165 samples
created 2166 samples
created 2167 samples
created 2168 samples
created 2169 samples
created 2170 samples
created 2171 samples
created 2172 samples
created 2173 samples
created 2174 samples
created 2175 samples
created 2176 samples
created 2177 samples
created 2178 samples
created 2179 samples
created 2180 samples
created 2181 samples
created 2182 samples
created 2183 samples
created 2184 samples
created 2185 samples
created 2186 samples
created 2187 samples
created 2188 samples
created 2189 samples
created 2190 samples
